idx	hyp	truth
data\DLHLP\dev\008663	¨ç¨A ¨Ó ¨Ç¨à ¨Æ¨à¡¦ ¨É¨à¨A ¨Ó¨Ü¨A ¨Î¨Ü ¨Õ¨è¨A ¨É¨Ü¨B ¨Õ¨è¨A ¨Í¨â¨A ¨Õ¨ä¨A ¨Ó¨à¡¦ ¨É¨à¨A ¨ç¨@ ¨Í¨Ü¨B ¨Õ¨è¨A ¨É¨è¨å¨A ¨×¨Þ¨A ¨Ë¨Ú¨A ¨Ì¨ç¡¦ ¨Õ¨å ¨Ò¨ç¨Ú¨A ¨Ò¨ç¨à¡¦ ¨Ç¨à	¨ç¨A ¨Ó ¨Ç¨à ¨Æ¨à¡¦ ¨É¨à¨A ¨Ó¨Ü¨A ¨Î¨Ü ¨Õ¨è¨A ¨É¨Ü¨B ¨Õ¨è¨A ¨Í¨â¨A ¨Õ¨ä¨A ¨Ó¨à¡¦ ¨É¨à¨A ¨ç¨@ ¨Í¨Ü¨A ¨Õ¨è¨A ¨É¨è¨å¨A ¨×¨Þ¨A ¨Ë¨Ú¨A ¨Ì¨ç¡¦ ¨Õ¨å ¨Ò¨ç¨Ú¨A ¨Ò¨ç¨à¡¦ ¨Ç¨à
data\DLHLP\dev\008986	¨Ò¨ç¨ã¨A ¨Ð¨ç¨A ¨Ô¨è ¨Ï¨á¨A ¨è¨ä¡¦ ¨Ò¨ç¨à ¨Ð¨é¨Ü¨@ ¨É¨Ü¨B ¨Õ¨A ¨Ð¨ç¨Ý¨A ¨Ç¨ä¨@ ¨Ö¨â¨@ ¨ç¨@ ¨Æ¨ç¨â¨A ¨Ò¨ç¨ã ¨Ç¨Ú¨@ ¨Ç¨è¨A ¨É¨Ü¨B ¨Ê¨ç¨å¨@ ¨Ó¡¦ ¨Ì¨Ü¨B ¨Ê¨ç¨à¨A ¨É¨è¨å¨A	¨Ò¨ç¨ã¨A ¨Ð¨ç¨A ¨Ô¨è ¨Ï¨á¨A ¨è¨ä¨@ ¨Ò¨ç¨à ¨Ð¨é¨Ü¨@ ¨É¨Ü¨B ¨Õ¨A ¨Ð¨ç¨Ý¨A ¨Ç¨ä¨@ ¨Ö¨â¨@ ¨ç¨@ ¨Æ¨ç¨â¨A ¨Ò¨ç¨ã ¨Ç¨Ú¨@ ¨Ç¨è¨A ¨É¨Ü¨B ¨Ê¨ç¨å¨@ ¨Ó¡¦ ¨Ì¨Ü¨B ¨Ê¨ç¨à¨A ¨É¨è¨å¨A
data\DLHLP\dev\008999	¨Í¨è¨ä¡¦ ¨Ó¨á ¨Ë¨é¡¦ ¨Ò¨ç¨å¨A ¨Ó¨A ¨Ô¨è¨ä ¨Ï¨è¨â¨A ¨Å¨ç¨å¨A ¨Ç¨ç¨A ¨Ð¨é ¨Õ¨á¡¦ ¨Ñ¨ç¨@ ¨Ø¨A ¨Õ¨è¨A ¨è¨ß¨A ¨Æ¨Þ¨@ ¨Ò¨é¨A ¨Õ¨A ¨Å¨ß¡¦ ¨Ð¨ç¨å ¨Õ¨ä¨A ¨Ï¨Þ¡¦ ¨Õ¨ã ¨Ó¨ã¨A	¨Í¨è¨ä¡¦ ¨Ó¨á ¨Ë¨é¡¦ ¨Ò¨ç¨å¨A ¨Ó¨A ¨Ô¨è¨ä ¨Ï¨è¨â¨A ¨Å¨ç¨å¨A ¨Ì¨é¨A ¨Ð¨é ¨Õ¨á¡¦ ¨Ñ¨ç¨@ ¨Ø¨A ¨Õ¨è¨ã¨A ¨è¨ß¨A ¨Æ¨Þ¨@ ¨Ò¨é¨A ¨Õ¨A ¨Å¨ß¡¦ ¨Ð¨ç¨å ¨Õ¨ä¨A ¨Ï¨Þ¡¦ ¨Õ¨ã ¨Ó¨ã¨A
data\DLHLP\dev\008103	¨Ð¨ç¡¦ ¨Ê¨ç¨â ¨Ï¨á¨A ¨é¨â¨@ ¨Ë¨é¡¦ ¨Õ¨A ¨×¨Þ¨A ¨ç ¨é¨â¨A ¨×¨è¨Û¨A ¨Ì¨Ü¨B ¨È¨è¨A ¨Ñ¨ç¨ä ¨Ð¨ç¨å¨A ¨Ò¨ç¨Ú¨A ¨Ì¨è¨â¡¦ ¨Ô¨à¨@ ¨ç¨á¨A ¨È¨è¨A ¨Ð¨ç¨â¨A ¨Ñ¨ç¨Ý ¨Ô¨è¨@ ¨Õ¨è¨A	¨Ð¨ç¡¦ ¨Ê¨ç¨â ¨Ï¨á¨A ¨é¨â¨@ ¨Ë¨é¡¦ ¨Õ¨A ¨×¨Þ¨A ¨ç ¨é¨â¨A ¨×¨è¨Û¨A ¨Ì¨Ü¨B ¨È¨è¨A ¨Ñ¨ç¨ä ¨Ð¨ç¨å¨A ¨Ò¨ç¨Ú¨A ¨Ì¨è¨â¡¦ ¨Ô¨à¨@ ¨ç¨á¨A ¨È¨è¨A ¨Ð¨ç¨â¨A ¨Ñ¨ç¨Ý ¨Ô¨è¨@ ¨Õ¨è¨A
data\DLHLP\dev\008308	¨é¨@ ¨Ò¨é¨å¨@ ¨Æ¨Þ¨A ¨Å¨Þ¨A ¨Ê¨Ú ¨É¨Ü¨B ¨Ð¨ç¨â ¨Õ¨è¨Û ¨Ò¨ç¨ä¡¦ ¨Î¨Þ ¨ç¨A ¨É¨ç¨â¡¦ ¨Í¨è¨Û¨A ¨Ì¨â¡¦ ¨Ê¨ç¨â ¨Ð¨ç¨á¨A ¨Ç¨ß¨@ ¨Õ¨A ¨Ì¨Ü¨B ¨Ï¨è¨å¨@ ¨ç¨â¨@ ¨Ï¨è¨Û¨A ¨Õ¨è¨ß¡¦	¨é¨@ ¨Ò¨é¨å¨@ ¨Æ¨Þ ¨Æ¨Þ ¨Ê¨Ú ¨É¨Ü¨B ¨Ð¨ç¨â ¨Õ¨è¨Û ¨Ò¨ç¨ä¡¦ ¨Î¨Þ ¨ç¨A ¨É¨ç¨â¡¦ ¨Í¨è¨Û¨A ¨Ì¨ç¨ä¡¦ ¨Ê¨ç¨â ¨Ð¨ç¨á¨A ¨Ç¨ß¨@ ¨Õ¨A ¨Ì¨Ü¨B ¨Ï¨è¨å¨@ ¨ç¨â¨@ ¨Ï¨è¨Û¨A ¨Õ¨è¨ß¡¦
data\DLHLP\dev\008413	¨È¨å¨@ ¨Ë¨ç¨â¨@ ¨Í¨è¨Û¨A ¨Ð¨ç¨Ý¨@ ¨Õ¨@ ¨Ë¨ç¨@ ¨Ï¨á ¨Ç¨ß¨@ ¨ç¨Ý¡¦ ¨Ï¨è¨ß¨A ¨É¨è¨Û ¨Å¨à ¨Ò¨ç¨Ý ¨Ï¨è¨ã¨@ ¨Ê¨è¨ã¨A ¨Ï¨Ü¨@ ¨Å¨à ¨×¨B ¨Ù¨è¨å¨A ¨Å¨ç¨â¡¦ ¨Ì¨ç¨á¨@ ¨Ð¨ç¨Ý¡¦	¨È¨å¨@ ¨Ë¨ç¨â¨@ ¨Í¨è¨Û¨A ¨Ð¨ç¨Ý¨@ ¨Õ¨@ ¨Ë¨ç¨@ ¨Ï¨è¨å¨@ ¨Ç¨ß¨@ ¨ç¨Ý¡¦ ¨Ï¨è¨ß¨A ¨É¨è¨Û ¨Å¨à ¨Ò¨ç¨Ý ¨Ï¨è¨ã¨@ ¨Ê¨è¨ã¨B ¨Ï¨Ü¨@ ¨Å¨à ¨×¨B ¨Ù¨è¨å¨A ¨Í¨ß¡¦ ¨Ì¨ç¨á¨@ ¨Ð¨ç¨Ý¡¦
data\DLHLP\dev\008446	¨Å¨è¨@ ¨Í¨è¨Û¨A ¨Ë¨ç¨â¡¦ ¨Õ¨A ¨Í¨è¨å ¨É¨è¨@ ¨ç¨â¨@ ¨Ð¨ç¨á ¨Õ¨å ¨É¨Ü¨B ¨Ê¨Ú ¨×¨à ¨ç¨A ¨Ð¨ç¨å ¨Å¨è¨A ¨Ð¨ç¨ã¨@ ¨Ð¨ç¨ã¨@ ¨Ç¨â¡¦ ¨×¨è¨@ ¨é¨@ ¨Î¨â¨A ¨à¨A ¨é¨ã¨A ¨Ì¨Ü¨B	¨Å¨è¨@ ¨Í¨è¨Û¨A ¨Ç¨ç¨â¡¦ ¨Õ¨A ¨Í¨è¨å ¨É¨è¨@ ¨ç¨â¨@ ¨Ð¨ç¨á ¨Õ¨å ¨É¨Ü¨B ¨Ê¨Ú ¨×¨à¨@ ¨ç¡¦ ¨Ð¨ç¨å ¨Å¨è¨A ¨Ð¨ç¨ã¨@ ¨Ð¨ç¨ã¨@ ¨Ç¨â¡¦ ¨×¨è¨@ ¨é¨@ ¨Î¨â¨A ¨à¨A ¨é¨ã¨A ¨Ì¨Ü¨B
data\DLHLP\dev\008502	¨×¨Þ¨A ¨Ò¨ç¨å¨@ ¨Õ¡¦ ¨Í¨è¨Û¨A ¨Ô¨å¨@ ¨Ó¨è¨å ¨Æ¨ç¨ã¨@ ¨Æ¨ç¨ã¨@ ¨É¨ç¨â¡¦ ¨Õ¨Ú ¨Í¨è¨A ¨ç¨A ¨Ö¨ä¨A ¨Ô¨Ü ¨Î¨Þ ¨É¨Ü¨B ¨É¨ç¨â ¨Å¨Û¡¦ ¨Å¨Ú¡¦ ¨Ô¨å¨@ ¨Î¨Ü¨A ¨Ï¨è¨ä¨A ¨Õ¨è¨ß¨A	¨×¨Þ¨A ¨Ò¨ç¨å¨@ ¨Õ¡¦ ¨Í¨è¨Û¨A ¨Ô¨å¨@ ¨Ó¨è¨å ¨Æ¨ç¨ã¨@ ¨Æ¨ç¨ã¨@ ¨É¨ç¨â¡¦ ¨Õ¨Ú ¨Í¨è¨A ¨ç¨A ¨Ö¨ä¨A ¨Ô¨Ü ¨Î¨Þ ¨É¨Ü¨B ¨É¨ç¨â ¨Å¨Û¡¦ ¨Å¨Ú¡¦ ¨Ô¨å¨@ ¨Î¨Ü¨A ¨Ï¨è¨ä¨A ¨Õ¨è¨ß¨A
data\DLHLP\dev\008566	¨×¨Þ¨A ¨Ð¨ç¨ã¨A ¨Å¨Þ¨@ ¨Ç¨ç¡¦ ¨É¨Ü¨B ¨Ò¨è¨â¨@ ¨ç¨Ú¨@ ¨Ò¨ç¨Ú¨A ¨ç¨A ¨Ê¨ç¨à¨@ ¨Ò¨ç¨A ¨Ò¨ç¨B ¨É¨Ü¨B ¨Ì¨ç¨Ý¨A ¨È¨å¨A ¨Ï¨å¨@ ¨Í¨ã¨A ¨×¨Þ¨A ¨Ò¨è¨â¨@ ¨Õ¨á¡¦ ¨ç¨â¨A ¨Ñ¨ç¨â¨@	¨×¨Þ¨A ¨Ð¨ç¨ã¨A ¨Å¨Þ¨@ ¨Ç¨ç¡¦ ¨É¨Ü¨B ¨Ò¨è¨â¨@ ¨ç¨Ú¨@ ¨Ò¨ç¨Ú¨A ¨ç¨A ¨Ê¨ç¨à¨@ ¨Ò¨ç¨A ¨Ò¨ç¨A ¨É¨Ü¨B ¨Ì¨ç¨Ý¨A ¨È¨å¨A ¨Ï¨å¨@ ¨Í¨ã¨A ¨×¨Þ¨A ¨Ò¨è¨â¨@ ¨Õ¨á¨@ ¨ç¨â¡¦ ¨Ñ¨ç¨â¨@
data\DLHLP\dev\008568	¨Ð¨ç¨ã ¨ç¨á ¨Ò¨ç¨à¡¦ ¨Õ¨è¨Û ¨Ì¨ç¡¦ ¨×¨è¨å¨@ ¨ç¨á¡¦ ¨ç¨@ ¨Í¨Ü¨A ¨È¨å ¨É¨è¨A ¨Æ¨ç¨â ¨Æ¨ç¨â ¨Ñ¨ç¨A ¨Ó¨A ¨Ð¨é¨Ë¨A ¨Ì¨ä¡¦ ¨è¨Û¡¦ ¨Í¨è¨å ¨Ô¨à ¨Ñ¨é¨Ë¨@ ¨É¨Ü¨B ¨Å¨ç¨à¡¦ ¨Í¨Ü	¨Ð¨ç¨ã ¨é¨å ¨Ò¨ç¨à¡¦ ¨Õ¨è¨Û ¨Ì¨ç¡¦ ¨×¨è¨å¨@ ¨ç¨á¡¦ ¨ç¨@ ¨Í¨Ü¨A ¨È¨å ¨É¨è¨A ¨Æ¨ç¨â ¨Æ¨ç¨â ¨Ñ¨ç¨A ¨Ó¨A ¨Ð¨é¨Ë¨A ¨Ì¨ä¡¦ ¨è¡¦ ¨Í¨è¨å ¨Ô¨à ¨Ñ¨é¨Ë¨@ ¨É¨Ü¨B ¨Å¨ç¨à¡¦ ¨Í¨Ü
data\DLHLP\dev\008601	¨Ê¨è¨@ ¨Æ¨ç¨â¨A ¨Ô¨â¨@ ¨Æ¨ç¨ã¡¦ ¨Ð¨ç¨Ý¨A ¨Õ¨à¨A ¨Å¨Ú¨@ ¨Ó¨å¡¦ ¨Í¨Ü¨A ¨Ó¨â¨@ ¨Ì¨â¡¦ ¨É¨Ú¨A ¨Ê¨ç¨å ¨Ó¨è¨ä ¨É¨ç¨â¡¦ ¨Ô¨å¨@ ¨ç¨@ ¨Í¨Ü¨B ¨Å¨ç¨ã ¨È¨ã ¨É¨Ü¨B ¨Õ¨A ¨Ð¨ç¨Ý¨A	¨Ê¨è¨@ ¨Æ¨ç¨â¨A ¨Ô¨â¨@ ¨Æ¨ç¨ã¡¦ ¨Ð¨ç¨Ý¨A ¨Õ¨à¨A ¨Å¨Ú¨@ ¨Ó¨å¡¦ ¨Í¨Ü¨A ¨Ó¨â¨@ ¨Ì¨â¡¦ ¨É¨Ú¨A ¨Ê¨ç¨å ¨Ó¨è¨ä ¨É¨ç¨â¡¦ ¨Ô¨å¨@ ¨ç¨@ ¨Í¨Ü¨A ¨Å¨ç¨ã ¨È¨ã ¨É¨Ü¨B ¨Õ¨A ¨Ð¨ç¨Ý¨A
data\DLHLP\dev\008762	¨è¨Û¡¦ ¨Ç¨ã¨B ¨Ï¨Ü¨@ ¨Î¨Þ ¨È¨Ú ¨Õ¨ä ¨Ñ¨ç¨â ¨ç¨@ ¨È¨ã¨A ¨è¨ß¡¦ ¨Ê¨è¨Û ¨Ò¨ç¨Ý¨@ ¨ç¨A ¨Æ¨à¨@ ¨Õ¨á¡¦ ¨Ò¨é¨A ¨Í¨Þ¨A ¨È¨ä¨@ ¨×¨B ¨É¨á ¨ç¨á¡¦ ¨Ê¨Ú ¨Ç¨ã¨B ¨Ñ¨é¨A ¨×¨è¨Û¨A	¨è¨Û¡¦ ¨Ç¨ã¨@ ¨Ï¨Ü¨@ ¨Î¨Þ ¨È¨Ú ¨Õ¨ä ¨Ñ¨ç¨â ¨ç¨@ ¨È¨ã¨A ¨è¨ß¡¦ ¨Ê¨è¨Û ¨Ò¨ç¨Ý¨@ ¨ç¨A ¨Æ¨à¨@ ¨Õ¨á¡¦ ¨Ò¨é¨A ¨Í¨Þ¨A ¨È¨ä¨@ ¨×¨B ¨É¨á ¨ç¨á¨@ ¨Ê¨Ú ¨Ç¨ã¨B ¨Ñ¨é¨A ¨×¨è¨Û¨A
data\DLHLP\dev\008777	¨Ê¨Ú ¨Ë¨Ú¨@ ¨Ó¨Ü¨B ¨Ó¨à¨A ¨Æ¨ç¨â¨A ¨×¡¦ ¨Ò¨ç ¨É¨è¨â ¨Ò¨ç¨ä¨@ ¨Ø¨Þ¨@ ¨Ø¨ã¨@ ¨Ì¨Ü¨B ¨É¨è¨Û ¨Ø¨A ¨Ø¨Þ¨@ ¨Ö¨ã¨A ¨Ô¨è ¨Ó¨à¨A ¨Æ¨ç¨â¨A ¨Ó¨è¨å ¨É¨Ü¨B ¨è¨ß¨A ¨Ñ¨ç¨á ¨é¨Ý¨A	¨Ê¨Ú ¨Ë¨Ú¨@ ¨Ó¨Ü¨B ¨Ó¨à¨A ¨Æ¨ç¨â¨A ¨×¡¦ ¨Ò¨ç¨A ¨É¨è¨â ¨Ò¨ç¨ä¨@ ¨Ø¨Þ ¨Ø¨Ü¨A ¨Ì¨Ü¨B ¨É¨è¨Û ¨Ø¨A ¨Ø¨Þ¨@ ¨Ö¨ã¨A ¨Ô¨è ¨Ó¨à¨A ¨Æ¨ç¨â¨A ¨Ó¨è¨å ¨É¨Ü¨B ¨è¨ß¨A ¨Ñ¨ç¨á ¨é¨Ý¨A
data\DLHLP\dev\008888	¨æ¨@ ¨Ð¨ç¨ä ¨Ô¨@ ¨Î¨Ú¡¦ ¨Ö¨ã¨@ ¨É¨è¨Û ¨Ò¨ç¨ä¨A ¨Ó¨è¨A ¨ç¨à¨A ¨Ò¨ç¨ã¨A ¨Ò¨ç ¨Ô ¨Ì¨è¨Û¨@ ¨Ì¨è¨Û¡¦ ¨Å¨à¨A ¨Í¨è¨ä ¨É¨Ü¨B ¨Ë¨è¨å¨@ ¨Ï¨ä¨@ ¨Õ¨ä¨A ¨Õ¨è¨@ ¨Õ¨á¡¦ ¨Ð¨ç¨Ú	¨æ¨@ ¨Ð¨ç¨ä ¨Ô¨@ ¨Î¨Ú¡¦ ¨Ö¨ã¨@ ¨É¨è¨Û ¨Ò¨ç¨ä¨A ¨Ó¨è¨å¨A ¨ç¨à¨A ¨Ò¨ç¨ã¨A ¨Ò¨ç ¨Ô¨A ¨Ì¨è¨Û¨@ ¨Ì¨è¨Û¡¦ ¨Å¨à¨A ¨Í¨è¨ä ¨É¨Ü¨B ¨Ë¨è¨å¨@ ¨Ï¨ä¨@ ¨Õ¨ä¨A ¨Õ¨è¨@ ¨Õ¨á¡¦ ¨Ð¨ç¨Ú
data\DLHLP\dev\008017	¨É¨â¨A ¨ç¨Ý¨A ¨Í¨ß¨A ¨È¨ã ¨Ò¨ç ¨Õ ¨ç¨Ý¡¦ ¨É¨è¨ß¨A ¨Ó¨å¨A ¨Ø¨Ü¨A ¨Ò¨ç¨à ¨Ò¨ç¡¦ ¨É¨è¨ß¨A ¨× ¨Å¨ã¡¦ ¨Õ¨A ¨Ô¨ä¡¦ ¨É¨Ü¨B ¨Ø¨A ¨Ð¨ç ¨Ô¨@ ¨Ð¨ç¨ã¡¦ ¨Ó¨ã¨A ¨Ê¨Þ¨A ¨É¨è¡¦	¨É¨â¨A ¨ç¨Ý¨A ¨Ë¨ß¨A ¨È¨ã ¨Ò¨ç ¨Õ ¨ç¨Ý¡¦ ¨É¨è¨ß¨A ¨Ó¨å¨A ¨Ø¨Ü¨A ¨Ò¨ç¨à ¨Ò¨ç¨B ¨É¨è¨ß¨A ¨× ¨Å¨ã¡¦ ¨Õ¨A ¨Ô¨ä¡¦ ¨É¨Ü¨B ¨Ø¨A ¨Ð¨ç ¨Ô¨@ ¨Ð¨ç¨ã¡¦ ¨Õ¨ã¨A ¨Ê¨Þ¨A ¨É¨è¨A
data\DLHLP\dev\008028	¨Í¨è¨å ¨â ¨Ð¨ç ¨Í¨è¨â ¨Ô¨è ¨Å¨è¨A ¨Ô¨Ú¨@ ¨Ç¨ç¨å¨@ ¨â¨A ¨Ð¨ç¨â¨A ¨Õ¨A ¨ç¨á¨@ ¨Å¨Þ¨@ ¨Ð¨ç¨Ú ¨Ç¨à¡¦ ¨Ç¨ß¡¦ ¨Î¨è¨ä¨A ¨Î¨è¨ä¨A ¨Ñ¨è¨â¨@ ¨Ð¨ç¨á ¨È¨ã ¨ç¨ã¡¦ ¨È¨Ú ¨É¨Ü¨B	¨Í¨è¨å ¨â ¨Ð¨ç ¨Í¨è¨â ¨Ô¨è ¨Å¨è¨A ¨Ô¨Ú¨@ ¨Ç¨ç¨å¨@ ¨â¨A ¨Ð¨ç¨â¨A ¨Õ¨A ¨ç¨á¨@ ¨Å¨Þ¨@ ¨Ð¨ç¨Ú ¨Ç¨à¡¦ ¨Ç¨ß¨@ ¨Î¨è¨ä¨A ¨Î¨è¨ä¨A ¨Ñ¨è¨â¨@ ¨Ð¨ç¨á ¨È¨ã ¨ç¨ã¡¦ ¨È¨Ú ¨É¨Ü¨B
data\DLHLP\dev\008229	¨ç¡¦ ¨Ð¨é¨Ë ¨×¨è¨å¡¦ ¨Ø¨â ¨Ç¨á¨B ¨Ó¨ä¡¦ ¨Ï¨Ú ¨Ì¨è¨å¡¦ ¨Ø¨@ ¨Ð¨ç¨ä ¨Ð¨é¨Ë¨A ¨Ì¨ç¨å¨@ ¨Ô¨ã¨@ ¨Ó¨à¨A ¨Î¨Þ ¨Ð¨ç¨ã¡¦ ¨Ð¨ç¨A ¨Ï¨è¨ß¨A ¨ç¨A ¨Ê¨à¡¦ ¨Ì¨è¨ã¨@ ¨É¨è¨ß¨A ¨Ø¨Ü¨A	¨ç¡¦ ¨Ð¨é¨Ë ¨×¨è¨å¡¦ ¨Ø¨â ¨Ç¨á¨@ ¨Ó¨ä¡¦ ¨Ï¨Ú ¨Ì¨è¡¦ ¨Ø¨@ ¨Ð¨ç¨ä ¨Ð¨é¨Ë¨B ¨Ì¨ç¨å¨@ ¨Ô¨ã¨@ ¨Ó¨à¨A ¨Î¨Þ ¨Ð¨ç¨ã¡¦ ¨Ð¨ç¨@ ¨Ï¨è¨ß¨A ¨ç¨A ¨Ê¨à¡¦ ¨Ì¨è¨ã¨A ¨É¨è¨ß¨A ¨Ø¨Ü¨A
data\DLHLP\dev\008243	¨Ù¨è¨ß ¨Ö¨â¨@ ¨è¨Û¡¦ ¨è¨Û¨@ ¨æ¨@ ¨è¨@ ¨Ë¨é¡¦ ¨É¨â¨A ¨Ò¨ç¨ä¨@ ¨É¨ä¡¦ ¨Ï¨Ü¨@ ¨Ó¨å¨A ¨È¨è¨B ¨É¨Ü¨B ¨È¨è¨@ ¨è¨Û¡¦ ¨É¨Ü¨B ¨è¨â¡¦ ¨Ë¨ç¨â¨@ ¨Í¨è¨Û¨A ¨É¨Ü¨B ¨Ï¨ã¡¦ ¨â ¨ç¨A	¨Ù¨è¨ß ¨Ö¨â¨@ ¨è¨Û¡¦ ¨è¨@ ¨æ¨@ ¨è¨@ ¨Ë¨é¡¦ ¨É¨â¨A ¨Ò¨ç¨ä¨@ ¨É¨ä¡¦ ¨Ï¨Ü¨@ ¨Ó¨å¨A ¨È¨è¡¦ ¨É¨Ü¨B ¨È¨è¨@ ¨è¨Û¡¦ ¨É¨Ü¨B ¨è¨â¡¦ ¨Ë¨ç¨â¨@ ¨Í¨è¨Û¨A ¨É¨Ü¨B ¨Ï¨ã¡¦ ¨â ¨ç¨A
data\DLHLP\dev\008397	¨ç¨ä¨@ ¨Ï¨á¨@ ¨è¨ß¨A ¨Ï¨Þ¨@ ¨ç¨á¡¦ ¨ç¨A ¨Í¨Ü¨B ¨Ò¨ç¨@ ¨Í¨è¨â¨A ¨Õ¨A ¨Ð¨ç¨å ¨Ô¨ä¨@ ¨×¨è¨å¨A ¨Ñ¨ç¨å ¨ç¨ã¨@ ¨Ð¨ç¨á¡¦ ¨Ï¨Ü¨@ ¨É¨Ü¨B ¨Ç¨ç¨å¨@ ¨É¨ç¨å¡¦ ¨É¨Ú¨A ¨×¨è¨ß¨A	¨ç¨ä¨@ ¨Ï¨è¨å¨@ ¨è¨ß¨A ¨Ï¨Þ¨@ ¨ç¨á¡¦ ¨ç¨@ ¨Í¨Ü¨B ¨Ò¨ç¨@ ¨Í¨è¨â¨A ¨Õ¨A ¨Ð¨ç¨å ¨Ô¨ä¨@ ¨×¨è¨å¨A ¨Ñ¨ç¨å¨@ ¨ç¨ã¨@ ¨Ð¨ç¨á¡¦ ¨Ï¨Ü ¨É¨Ü¨B ¨Ç¨ç¨å¨@ ¨É¨ç¨å¡¦ ¨É¨Ú¨A ¨×¨è¨ß¨A
data\DLHLP\dev\008405	¨Ö¨è¨A ¨ç¨Ý¨A ¨Í¨è¨ä¡¦ ¨Ó¨á ¨Õ¨A ¨Å¨Þ¨@ ¨ç¨ã¨A ¨Ñ¨é ¨Ð¨ç¨å¡¦ ¨Ê¨Þ¨A ¨Ð¨ç¨Ý ¨Ï¨è¨Ú¨@ ¨É¨Ü¨B ¨Ø¨è¨ß¡¦ ¨Ø¨â¨A ¨Ô¨Ü ¨Õ¨è¨ß ¨Ç¨Ú¡¦ ¨Ì¨è¨å¨@ ¨Ï¨à¡¦ ¨Å¨è¨@ ¨Ö¨Ü¨A ¨Ë¨à¨B	¨Ö¨è¨A ¨ç¨Ý¨A ¨Í¨è¨ä¡¦ ¨Ó¨á ¨Õ¨A ¨Å¨Þ¨@ ¨é¨ã¨@ ¨Ñ¨é ¨Ð¨ç¨å¡¦ ¨Ê¨Þ¨A ¨Ð¨ç¨Ý ¨Ï¨è¨Ú¨@ ¨É¨å ¨Ø¨è¨ß¡¦ ¨Ø¨â¨A ¨Ô¨Ü ¨Õ¨è¨ß¨@ ¨Ç¨Ú¡¦ ¨Ì¨è¨å¨@ ¨Ï¨à¡¦ ¨Å¨è¨@ ¨Ö¨Ü¨A ¨Ë¨à¨B
data\DLHLP\dev\008406	¨Î¨è¨A ¨Ë¨ç¨@ ¨Ù ¨Õ¨ã ¨Õ¨á¨@ ¨Å¨Ú¡¦ ¨Î¨è¨A ¨Ô¨Ü¨A ¨É¨Ü¨B ¨Ê¨á¨@ ¨Ì¨á¡¦ ¨Ð¨ç¨A ¨Ï¨è¨Þ¨@ ¨Ì¨ç¨A ¨Õ¨ã ¨Ó¨A ¨É¨ä ¨Ó¨è¨å¨A ¨Ð¨ç¨Ý ¨è¨ã¨B ¨Ò¨ç¨ä ¨É¨ä ¨Ñ¨ç¨ã ¨Ç¨ç¨A	¨Î¨è¨A ¨Ë¨ç¨@ ¨Ù ¨Õ¨ã ¨Õ¨á¨@ ¨Å¨Ú¡¦ ¨Î¨è¨A ¨Ô¨Ü¨A ¨É¨Ü¨B ¨Ê¨á¨@ ¨Ì¨á¡¦ ¨Ð¨ç¨ã¨A ¨Ï¨è¨Þ¨@ ¨Ì¨ç¡¦ ¨Õ¨ã¨A ¨Ó¨A ¨É¨ä ¨Ó¨è¨å¨A ¨Ð¨ç¨Ý ¨è¨ã¡¦ ¨Ò¨ç¨ä ¨É¨ä ¨Ñ¨ç¨ã ¨Ç¨ç¨A
data\DLHLP\dev\008482	¨Ò¨ç¨ä¨A ¨é¡¦ ¨Æ¨ç¨å¨@ ¨Ð¨ç¨Ý¨A ¨Ó¨Ü¨B ¨Í¨Þ¨A ¨Õ¨A ¨è¨@ ¨Õ¨è¨ä ¨É¨Ü¨B ¨è¡¦ ¨ç¨A ¨Ï¨Þ¨@ ¨Ñ¨ç¡¦ ¨Ê¨è¨@ ¨Ô¨è¨å¨@ ¨Ó¨å¡¦ ¨Ñ¨ç¨@ ¨Í¨è¡¦ ¨Ð¨è¨â¨@ ¨Ê¨è¡¦ ¨Ô¨è¨å¨@ ¨Ì¨Þ¨@	¨Ò¨ç¨ä¨A ¨é¡¦ ¨Æ¨ç¨å¨@ ¨Ð¨ç¨Ý¨A ¨Ó¨Ü¨B ¨Í¨Þ¨A ¨Õ¨A ¨è¨@ ¨Õ¨è¨ä ¨É¨Ü¨B ¨è¡¦ ¨ç¨A ¨Ï¨Þ¨@ ¨Ñ¨ç¡¦ ¨Ê¨è¨@ ¨Ô¨è¨å¨@ ¨Ó¨å¡¦ ¨Ñ¨ç¨@ ¨Í¨è¡¦ ¨Ð¨è¨â¨@ ¨Ê¨è¡¦ ¨Ô¨è¨å¨@ ¨Ì¨Þ¨@
